1st (date: 8/8/23)
=============
1(done).	2.94 https://codeforces.com/problemset/problem/1772/A
s: 
2(done).	3.077 https://codeforces.com/problemset/problem/1742/B
3.	3.57 https://codeforces.com/problemset/problem/1669/B
4(done).	3.643 https://codeforces.com/problemset/problem/1760/B
5.	3.8 https://codeforces.com/problemset/problem/1791/A
6.	3.941 https://codeforces.com/problemset/problem/1676/B
7.	4.084 https://codeforces.com/problemset/problem/1742/A
8.	4.262 https://codeforces.com/problemset/problem/1692/A
9.	4.298 https://codeforces.com/problemset/problem/1760/A
10.	4.653 https://codeforces.com/problemset/problem/1791/B
11.	4.947 https://codeforces.com/problemset/problem/1837/A
12.	4.97 https://codeforces.com/problemset/problem/1703/B
13.	5.069 https://codeforces.com/problemset/problem/1676/A
14.	5.301 https://codeforces.com/problemset/problem/1758/A
15.	5.564 https://codeforces.com/problemset/problem/1791/C
16.	5.836 https://codeforces.com/problemset/problem/1669/A
17.	5.858 https://codeforces.com/problemset/problem/1768/A
18.	5.891 https://codeforces.com/problemset/problem/1790/A
19.	5.942 https://codeforces.com/problemset/problem/1748/A
20.	6.023 https://codeforces.com/problemset/problem/1831/A
21.	6.188 https://codeforces.com/problemset/problem/1760/C
22.	6.246 https://codeforces.com/problemset/problem/1703/A
23.	6.564 https://codeforces.com/problemset/problem/1740/A
24.	6.577 https://codeforces.com/problemset/problem/1743/B
25.	6.66 https://codeforces.com/problemset/problem/1792/A
26.	6.706 https://codeforces.com/problemset/problem/1730/A
27.	6.859 https://codeforces.com/problemset/problem/1722/B
28.	6.899 https://codeforces.com/problemset/problem/1828/A
29.	6.961 https://codeforces.com/problemset/problem/1674/A
30.	6.988 https://codeforces.com/problemset/problem/1832/A
31.	7.001 https://codeforces.com/problemset/problem/1691/A
32.	7.01 https://codeforces.com/problemset/problem/1833/A
33.	7.057 https://codeforces.com/problemset/problem/1702/A
34.	7.108 https://codeforces.com/problemset/problem/1743/A
35.	7.369 https://codeforces.com/problemset/problem/1650/A
36.	7.383 https://codeforces.com/problemset/problem/1731/A
37.	7.554 https://codeforces.com/problemset/problem/1675/A
38.	7.598 https://codeforces.com/problemset/problem/1747/A
39.	7.656 https://codeforces.com/problemset/problem/1712/A
40.	8.18 https://codeforces.com/problemset/problem/1729/A
41.	8.324 https://codeforces.com/problemset/problem/1722/A
42.	8.43 https://codeforces.com/problemset/problem/1728/A
43.	8.433 https://codeforces.com/problemset/problem/1660/A
44.	8.502 https://codeforces.com/problemset/problem/1669/C
45.	8.51 https://codeforces.com/problemset/problem/1778/A
46.	8.567 https://codeforces.com/problemset/problem/1777/A
47.	8.682 https://codeforces.com/problemset/problem/1788/A
48.	8.748 https://codeforces.com/problemset/problem/1811/A
49.	8.764 https://codeforces.com/problemset/problem/1750/A
50.	8.94 https://codeforces.com/problemset/problem/1721/A
51.	9.117 https://codeforces.com/problemset/problem/1744/A
52.	9.261 https://codeforces.com/problemset/problem/1709/A
53.	9.343 https://codeforces.com/problemset/problem/1674/B
54.	9.364 https://codeforces.com/problemset/problem/1774/A
55.	9.696 https://codeforces.com/problemset/problem/1759/A
56.	9.791 https://codeforces.com/problemset/problem/1703/C
57.	9.802 https://codeforces.com/problemset/problem/1719/A
58.	9.985 https://codeforces.com/problemset/problem/1734/A
59.	10.161 https://codeforces.com/problemset/problem/1711/A
60.	10.183 https://codeforces.com/problemset/problem/1749/A
61.	10.262 https://codeforces.com/problemset/problem/1684/A
62.	10.263 https://codeforces.com/problemset/problem/1787/A
63.	10.391 https://codeforces.com/problemset/problem/1714/B
64.	10.419 https://codeforces.com/problemset/problem/1766/A
65.	10.607 https://codeforces.com/problemset/problem/1772/B
66.	10.666 https://codeforces.com/problemset/problem/1739/A
67.	10.695 https://codeforces.com/problemset/problem/1814/A
68.	10.987 https://codeforces.com/problemset/problem/1780/A
69.	11.087 https://codeforces.com/problemset/problem/1783/A
70.	11.35 https://codeforces.com/problemset/problem/1715/A
71.	11.376 https://codeforces.com/problemset/problem/1733/A
72.	11.474 https://codeforces.com/problemset/problem/1741/B
73.	11.607 https://codeforces.com/problemset/problem/1736/A
74.	11.893 https://codeforces.com/problemset/problem/1741/A
75.	11.965 https://codeforces.com/problemset/problem/1716/A
76.	12.18 https://codeforces.com/problemset/problem/1722/C
77.	12.383 https://codeforces.com/problemset/problem/1714/C
78.	12.895 https://codeforces.com/problemset/problem/1767/A
79.	12.993 https://codeforces.com/problemset/problem/1833/C
80.	13.179 https://codeforces.com/problemset/problem/1759/B
81.	13.196 https://codeforces.com/problemset/problem/1744/B
82.	13.22 https://codeforces.com/problemset/problem/1716/B
83.	13.326 https://codeforces.com/problemset/problem/1790/B
84.	13.471 https://codeforces.com/problemset/problem/1762/A
85.	13.77 https://codeforces.com/problemset/problem/1690/C
86.	13.931 https://codeforces.com/problemset/problem/1713/A
87.	14.14 https://codeforces.com/problemset/problem/1809/A
88.	14.166 https://codeforces.com/problemset/problem/1754/A
89.	14.463 https://codeforces.com/problemset/problem/1690/A
90.	14.736 https://codeforces.com/problemset/problem/1729/B
91.	15.056 https://codeforces.com/problemset/problem/1767/B
92.	15.514 https://codeforces.com/problemset/problem/1676/C
93.	15.647 https://codeforces.com/problemset/problem/1779/A
94.	16.15 https://codeforces.com/problemset/problem/1712/B
95.	16.326 https://codeforces.com/problemset/problem/1763/A
96.	16.354 https://codeforces.com/problemset/problem/1735/A
97.	17.052 https://codeforces.com/problemset/problem/1690/B
98.	18.695 https://codeforces.com/problemset/problem/1793/A
99.	25.993 https://codeforces.com/problemset/problem/1728/B
100. 28.746 https://codeforces.com/problemset/problem/1775/A1
